=== Run information ===

Evaluator:    weka.attributeSelection.CorrelationAttributeEval 
 0.146922      815 X814
 0.146911     1255 X1254
 0.146875     1392 X1391
 0.146838      177 X176
 0.146821     1439 X1438
 0.146755      863 X862
 0.146735     1340 X1339
 0.146635     1795 X1794
 0.146611     1148 X1147
 0.146582     1668 X1667
 0.146529      130 X129
 0.146493      615 X614
 0.146488      766 X765
 0.146431     1788 X1787
 0.146394      493 X492
 0.146304       92 X91
 0.146262      318 X317
 0.14624       223 X222
 0.146164     2279 X2278
 0.146129      400 X399
 0.146101      170 X169
 0.146054      221 X220
 0.146007     1488 X1487
 0.145981     1151 X1150
 0.145966     1796 X1795
 0.145951     1295 X1294
 0.14591      1794 X1793
 0.145894      960 X959
 0.145864      624 X623
 0.145837      334 X333
 0.145698     1199 X1198
 0.145696      384 X383
 0.145668      566 X565
 0.145621     1749 X1748
 0.145603      190 X189
 0.145595     1111 X1110
 0.145581     1344 X1343
 0.145345     1207 X1206
 0.145319      912 X911
 0.14518      1626 X1625
 0.145176      816 X815
 0.145141      238 X237
 0.14514       864 X863
 0.145127     1159 X1158
 0.145126       91 X90
 0.145101      308 X307
 0.145041      872 X871
 0.144976     1317 X1316
 0.144921     1104 X1103
 0.144862      540 X539
 0.14482       163 X162
 0.144772     1799 X1798
 0.14466        83 X82
 0.144638      129 X128
 0.144636      239 X238
 0.144605      191 X190
 0.144554     1172 X1171
 0.144487      167 X166
 0.144476     1008 X1007
 0.144473      114 X113
 0.144445      719 X718
 0.144422     1056 X1055
 0.14442      1440 X1439
 0.144415       87 X86
 0.144372      222 X221
 0.144324     1750 X1749
 0.144294     1081 X1080
 0.144257     1646 X1645
 0.144251     1620 X1619
 0.144226       45 X44
 0.144166     1320 X1319
 0.144112       85 X84
 0.143884      335 X334
 0.143835     1758 X1757
 0.14378        40 X39
 0.14378      1152 X1151
 0.143749      166 X165
 0.143643     1805 X1804
 0.143622      354 X353
 0.143582       93 X92
 0.143545     1448 X1447
 0.143466      672 X671
 0.143426       86 X85
 0.143393      286 X285
 0.143379     1618 X1617
 0.143358       84 X83
 0.143335      767 X766
 0.143308      287 X286
 0.143287      336 X335
 0.143246     1247 X1246
 0.143221      169 X168
 0.143149     1751 X1750
 0.143087     2232 X2231
 0.143011       34 X33
 0.143008     1416 X1415
 0.142927     1292 X1291
 0.142869     1545 X1544
 0.142844      168 X167
 0.142836     1886 X1885
 0.142794       81 X80
 0.142751       66 X65
 0.142739     1800 X1799
 0.142708      768 X767
 0.14263       164 X163
 0.142508     1808 X1807
 0.142474     1694 X1693
 0.142301      192 X191
 0.142214     1296 X1295
 0.142191     1531 X1530
 0.142152       35 X34
 0.142103      172 X171
 0.142098     1700 X1699
 0.142085      165 X164
 0.142048      176 X175
 0.142023     1364 X1363
 0.141776      558 X557
 0.141738      142 X141
 0.141678      557 X556
 0.141677      720 X719
 0.141476     1365 X1364
 0.141457     2037 X2036
 0.141437     1123 X1122
 0.141429     1196 X1195
 0.141352     1793 X1792
 0.141174     1651 X1650
 0.141158      317 X316
 0.141141       46 X45
 0.141054       36 X35
 0.141053     2045 X2044
 0.140937      657 X656
 0.140752      240 X239
 0.140733       37 X36
 0.140716      143 X142
 0.140682     1752 X1751
 0.140678      682 X681
 0.140478      608 X607
 0.140437      144 X143
 0.140364      288 X287
 0.140357      955 X954
 0.140342       47 X46
 0.140281     1804 X1803
 0.14027      1244 X1243
 0.140233     2280 X2279
 0.140146      316 X315
 0.140022     1200 X1199
 0.139963       94 X93
 0.139645       33 X32
 0.13958       309 X308
 0.139521      777 X776
 0.139459     1248 X1247
 0.13929      1801 X1800
 0.139289      658 X657
 0.139162      447 X446
 0.139159      315 X314
 0.13907      1711 X1710
 0.139042       39 X38
 0.138931     1642 X1641
 0.13891      1803 X1802
 0.138843       38 X37
 0.138768       95 X94
 0.138712       48 X47
 0.138519       96 X95
 0.138384       18 X17
 0.138376     1792 X1791
 0.138354      920 X919
 0.138148     1742 X1741
 0.138019     1909 X1908
 0.137782     1802 X1801
 0.137773     1789 X1788
 0.137689      310 X309
 0.137537      115 X114
 0.137349      175 X174
 0.137178      128 X127
 0.137104      559 X558
 0.137101      607 X606
 0.13702       314 X313
 0.137011     1124 X1123
 0.13693       707 X706
 0.13681       635 X634
 0.136733      355 X354
 0.136695      311 X310
 0.136533      609 X608
 0.136521      509 X508
 0.136486      761 X760
 0.136406     1739 X1738
 0.136326     1955 X1954
 0.136277      401 X400
 0.136142     1430 X1429
 0.136137      508 X507
 0.136125     1791 X1790
 0.13607       173 X172
 0.135803     1673 X1672
 0.135597      467 X466
 0.135582     1400 X1399
 0.135491      494 X493
 0.135131      123 X122
 0.135068     1757 X1756
 0.135053     1790 X1789
 0.134912     1598 X1597
 0.134826      706 X705
 0.134746     1753 X1752
 0.134626      756 X755
 0.134448     1602 X1601
 0.134158      367 X366
 0.134136      312 X311
 0.133698      313 X312
 0.133584      124 X123
 0.133527      594 X593
 0.133141       80 X79
 0.133108      116 X115
 0.133072      174 X173
 0.132994     1838 X1837
 0.132727     1701 X1700
 0.132691      641 X640
 0.132671      117 X116
 0.132444      556 X555
 0.132383      417 X416
 0.132119      507 X506
 0.132018      588 X587
 0.13197      2000 X1999
 0.131923     1483 X1482
 0.13185        67 X66
 0.131641      968 X967
 0.131482      853 X852
 0.131356     2044 X2043
 0.131339     1986 X1985
 0.131287     1478 X1477
 0.131136      541 X540
 0.13107        32 X31
 0.131034      127 X126
 0.130932     1851 X1850
 0.130885      858 X857
 0.130686      804 X803
 0.130681     1768 X1767
 0.130597     1382 X1381
 0.13051       688 X687
 0.130459      755 X754
 0.130447     2038 X2037
 0.130432      119 X118
 0.130378     1756 X1755
 0.130376      595 X594
 0.130312      548 X547
 0.130182      118 X117
 0.130176     1852 X1851
 0.130152      122 X121
 0.130082      782 X781
 0.130001     1509 X1508
 0.129883      640 X639
 0.129846     1850 X1849
 0.129573     1849 X1848
 0.129544     1862 X1861
 0.129506      510 X509
 0.129435      516 X515
 0.129421      825 X824
 0.129417     1356 X1355
 0.129401     1755 X1754
 0.129298      593 X592
 0.129282      547 X546
 0.129214     1352 X1351
 0.129061     1594 X1593
 0.129038      687 X686
 0.128996      735 X734
 0.128992      560 X559
 0.128948      125 X124
 0.128814      356 X355
 0.128706     1754 X1753
 0.128401     1848 X1847
 0.128396      656 X655
 0.128378      829 X828
 0.128215     1308 X1307
 0.128148     1664 X1663
 0.128022      734 X733
 0.127971     1355 X1354
 0.127933      610 X609
 0.127922      659 X658
 0.127871      805 X804
 0.127747       19 X18
 0.127737     1497 X1496
 0.127694      120 X119
 0.127619      712 X711
 0.127613      730 X729
 0.127588     1307 X1306
 0.127344      606 X605
 0.127326       76 X75
 0.127211       30 X29
 0.127195     1702 X1701
 0.127163      642 X641
 0.127138     1847 X1846
 0.126952     1003 X1002
 0.126871     1551 X1550
 0.126861     1763 X1762
 0.126788       79 X78
 0.126728     1016 X1015
 0.126695     1403 X1402
 0.126558     1710 X1709
 0.126529     1703 X1702
 0.126517     1404 X1403
 0.126443       31 X30
 0.126396     1335 X1334
 0.126328      448 X447
 0.126269       77 X76
 0.126234     1741 X1740
 0.126177      121 X120
 0.126087      126 X125
 0.125981      549 X548
 0.125827     1716 X1715
 0.125702     1287 X1286
 0.125654     1383 X1382
 0.125611       29 X28
 0.125521      950 X949
 0.125286     1617 X1616
 0.125265      402 X401
 0.125118     1191 X1190
 0.12501      1259 X1258
 0.124979     1143 X1142
 0.12496      1704 X1703
 0.124957     1304 X1303
 0.124938     1809 X1808
 0.124781     1853 X1852
 0.124691      366 X365
 0.124662     1239 X1238
 0.124608     1067 X1066
 0.124571       78 X77
 0.124504     1846 X1845
 0.124499      877 X876
 0.124493     1578 X1577
 0.124377     1211 X1210
 0.12433       781 X780
 0.12428       708 X707
 0.124236     1163 X1162
 0.124156     1095 X1094
 0.124049      924 X923
 0.123992     1936 X1935
 0.123954      506 X505
 0.123929     1064 X1063
 0.123889      565 X564
 0.123847     1170 X1169
 0.123771       68 X67
 0.123757     1260 X1259
 0.123643      546 X545
 0.123616       75 X74
 0.12347       501 X500
 0.123469      902 X901
 0.123459      689 X688
 0.123444     1115 X1114
 0.123411      876 X875
 0.123111     2043 X2042
 0.12308       998 X997
 0.122992      416 X415
 0.122954     1019 X1018
 0.122708      663 X662
 0.122607      561 X560
 0.122559      683 X682
 0.122281      596 X595
 0.122258     1435 X1434
 0.122254     2039 X2038
 0.122137      461 X460
 0.122128      365 X364
 0.121929     1740 X1739
 0.121886      887 X886
 0.121874      972 X971
 0.121755     1431 X1430
 0.1217        592 X591
 0.121623      686 X685
 0.121609      614 X613
 0.121599     1839 X1838
 0.121593      830 X829
 0.121464      639 X638
 0.121423      971 X970
 0.121374     1546 X1545
 0.121299      466 X465
 0.121278      495 X494
 0.121273     1652 X1651
 0.121269     1451 X1450
 0.121037     1047 X1046
 0.120907       28 X27
 0.120773     1452 X1451
 0.120702      873 X872
 0.12067       555 X554
 0.12066       783 X782
 0.120619      901 X900
 0.120614      511 X510
 0.120574      460 X459
 0.120522       70 X69
 0.120504      736 X735
 0.120471      364 X363
 0.120468     1256 X1255
 0.120395     1334 X1333
 0.120368      542 X541
 0.120331      828 X827
 0.120319     1212 X1211
 0.120313       69 X68
 0.12015       502 X501
 0.120081     1030 X1029
 0.120036     1112 X1111
 0.119984     1815 X1814
 0.11988       357 X356
 0.119859      636 X635
 0.119733       20 X19
 0.119677      500 X499
 0.119479      733 X732
 0.11942       459 X458
 0.119297      705 X704
 0.119265     1511 X1510
 0.119247     1550 X1549
 0.119126      545 X544
 0.119122     1020 X1019
 0.119031     1160 X1159
 0.119021      589 X588
 0.119016       71 X70
 0.118942     1887 X1886
 0.118899     1845 X1844
 0.118859     1208 X1207
 0.118543      757 X756
 0.118305     1164 X1163
 0.118219      778 X777
 0.118093     2042 X2041
 0.118046     1691 X1690
 0.118002     1705 X1704
 0.117969     1571 X1570
 0.117848      363 X362
 0.117826     1068 X1067
 0.117781      854 X853
 0.117568      999 X998
 0.11752      1116 X1115
 0.11752      1046 X1045
 0.117503      923 X922
 0.11747       605 X604
 0.117456     1367 X1366
 0.117374     1449 X1448
 0.117172     1128 X1127
 0.117027     1987 X1986
 0.116876      358 X357
 0.11677      1066 X1065
 0.116721      505 X504
 0.1167       1693 X1692
 0.116616      359 X358
 0.116606     1854 X1853
 0.11648      1498 X1497
 0.116368      515 X514
 0.116319      550 X549
 0.116165      655 X654
 0.116102     2040 X2039
 0.11609      1999 X1998
 0.116064      611 X610
 0.116021     1162 X1161
 0.115924     1316 X1315
 0.115902      403 X402
 0.115838      449 X448
 0.115825      499 X498
 0.11576      1210 X1209
 0.115743     1840 X1839
 0.115727     1908 X1907
 0.115693     1114 X1113
 0.115686      925 X924
 0.115677      889 X888
 0.115658     1306 X1305
 0.115607     1954 X1953
 0.115536      591 X590
 0.115461      462 X461
 0.115417     1051 X1050
 0.115379      512 X511
 0.115367     1572 X1571
 0.115321      638 X637
 0.115311     1034 X1033
 0.115294      362 X361
 0.115286     1018 X1017
 0.115242     1258 X1257
 0.115205      544 X543
 0.115136      643 X642
 0.11503       415 X414
 0.11502       498 X497
 0.114985     1552 X1551
 0.114912      685 X684
 0.114869      875 X874
 0.114847      780 X779
 0.114823     1570 X1569
 0.114786     1844 X1843
 0.114744      543 X542
 0.11467        74 X73
 0.114567      458 X457
 0.114358      503 X502
 0.11408      1387 X1386
 0.114049     1625 X1624
 0.11399        27 X26
 0.113868      921 X920
 0.11383       982 X981
 0.113826      465 X464
 0.113796     1709 X1708
 0.113698      562 X561
 0.11363        21 X20
 0.113571      827 X826
 0.113537      496 X495
 0.113446     1354 X1353
 0.113389      504 X503
 0.113351      852 X851
 0.113329      906 X905
 0.113237      590 X589
 0.113175     1499 X1498
 0.113049      497 X496
 0.11299       660 X659
 0.112965     2041 X2040
 0.112962       72 X71
 0.112954      970 X969
 0.112901      637 X636
 0.112838      684 X683
 0.112824     1663 X1662
 0.112812     1401 X1400
 0.112781     1843 X1842
 0.112774     1500 X1499
 0.112692      809 X808
 0.112615      732 X731
 0.112601      731 X730
 0.112187      361 X360
 0.112059      826 X825
 0.111913     1122 X1121
 0.111781      597 X596
 0.111755     1841 X1840
 0.111685     1479 X1478
 0.11165       360 X359
 0.111599     1402 X1401
 0.111599     1450 X1449
 0.111577      779 X778
 0.111576      453 X452
 0.111526     1526 X1525
 0.111524     1094 X1093
 0.111498      754 X753
 0.111265      690 X689
 0.111227      450 X449
 0.111223      874 X873
 0.110784     1842 X1841
 0.110776     1569 X1568
 0.110759      922 X921
 0.110631     1017 X1016
 0.110591      806 X805
 0.110551      513 X512
 0.110538      454 X453
 0.110502       22 X21
 0.110486      413 X412
 0.110407       73 X72
 0.110387      452 X451
 0.110325     1286 X1285
 0.110323      951 X950
 0.11029       564 X563
 0.110155     1357 X1356
 0.110081      969 X968
 0.109902      412 X411
 0.109886      463 X462
 0.109878     1065 X1064
 0.109733      554 X553
 0.109712      464 X463
 0.109701     1464 X1463
 0.109475      973 X972
 0.109434     1353 X1352
 0.10943       514 X513
 0.109421     1321 X1320
 0.1094        411 X410
 0.109377     1861 X1860
 0.109362      414 X413
 0.109353      451 X450
 0.109031     1309 X1308
 0.108941       23 X22
 0.108671     1645 X1644
 0.10857      1988 X1987
 0.108544     1305 X1304
 0.108434      404 X403
 0.108414     1405 X1404
 0.108395      457 X456
 0.108096       26 X25
 0.107972      803 X802
 0.107748      410 X409
 0.107717      563 X562
 0.107715      613 X612
 0.107607     1113 X1112
 0.107578      709 X708
 0.107543      455 X454
 0.10753       654 X653
 0.107499      878 X877
 0.107489     1161 X1160
 0.107455     1810 X1809
 0.107434     1720 X1719
 0.107383     1099 X1098
 0.107305     1339 X1338
 0.107297     1706 X1705
 0.107216     1616 X1615
 0.107155     1708 X1707
 0.10711      1209 X1208
 0.107099     1501 X1500
 0.107093     1261 X1260
 0.107027      604 X603
 0.106901     1257 X1256
 0.106856     1937 X1936
 0.106822     1998 X1997
 0.106822     1453 X1452
 0.106635      456 X455
 0.106572     1127 X1126
 0.106548      760 X759
 0.106316     1643 X1642
 0.106176     1549 X1548
 0.106089     1530 X1529
 0.106008      949 X948
 0.10599       612 X611
 0.105793     1707 X1706
 0.105549      737 X736
 0.105511      551 X550
 0.105488      704 X703
 0.105481     1213 X1212
 0.105433     1142 X1141
 0.105418     1597 X1596
 0.10529      1603 X1602
 0.105124     1021 X1020
 0.105088     1989 X1988
 0.105076     1573 X1572
 0.104947     1855 X1854
 0.104813     1547 X1546
 0.1048        784 X783
 0.104537     1238 X1237
 0.104202       24 X23
 0.104006      405 X404
 0.103839      407 X406
 0.103712       25 X24
 0.103694      644 X643
 0.103554     1595 X1594
 0.103523      831 X830
 0.103522      406 X405
 0.103488     1190 X1189
 0.103463      662 X661
 0.103444     1653 X1652
 0.103392     1990 X1989
 0.103293      409 X408
 0.103271     1147 X1146
 0.103238     1412 X1411
 0.103187     1272 X1271
 0.103172      711 X710
 0.103148     1525 X1524
 0.102959     1069 X1068
 0.102939      986 X985
 0.102932     1117 X1116
 0.102719     1692 X1691
 0.102612      903 X902
 0.102584     1165 X1164
 0.102457      408 X407
 0.102441      553 X552
 0.102368     1888 X1887
 0.10225      1548 X1547
 0.102189     1192 X1191
 0.101793     1144 X1143
 0.101775     1369 X1368
 0.101618     1568 X1567
 0.101234      758 X757
 0.101003     1991 X1990
 0.100735     1240 X1239
 0.100698      661 X660
 0.100624     1291 X1290
 0.100546      954 X953
 0.100393      552 X551
 0.099847     1764 X1763
 0.099166     1195 X1194
 0.099143     1992 X1991
 0.098565     1997 X1996
 0.09839      1662 X1661
 0.098312     1502 X1501
 0.098287     1995 X1994
 0.098203     1994 X1993
 0.098187      598 X597
 0.097863     1996 X1995
 0.09776      1897 X1896
 0.097743      653 X652
 0.097602     1814 X1813
 0.09754      1288 X1287
 0.097535      857 X856
 0.097382     1243 X1242
 0.097318     1096 X1095
 0.097313     1898 X1897
 0.097252     1899 X1898
 0.097168     1953 X1952
 0.09689      1477 X1476
 0.096838     1993 X1992
 0.096403     1269 X1268
 0.096385      710 X709
 0.096266     1082 X1081
 0.096108      691 X690
 0.096095     1553 X1552
 0.09607      1896 X1895
 0.09582      1938 X1937
 0.095507      855 X854
 0.095494      703 X702
 0.095367     1621 X1620
 0.095181      603 X602
 0.09513      1656 X1655
 0.094568      926 X925
 0.09409       840 X839
 0.094044     1048 X1047
 0.093823     1889 X1888
 0.093792      997 X996
 0.093781     1527 X1526
 0.093686     1596 X1595
 0.093481     1907 X1906
 0.093024     1856 X1855
 0.09302       759 X758
 0.092789     1811 X1810
 0.092682     1644 X1643
 0.092473     1895 X1894
 0.09247      1577 X1576
 0.092363     1429 X1428
 0.092239      807 X806
 0.09191       808 X807
 0.091891     1900 X1899
 0.091804      753 X752
 0.091473     1336 X1335
 0.091381     1521 X1520
 0.091345     1655 X1654
 0.09132      1482 X1481
 0.09117      1939 X1938
 0.090833     1654 X1653
 0.090795      645 X644
 0.090687     1002 X1001
 0.090657     1000 X999
 0.090248     1944 X1943
 0.090105     1890 X1889
 0.090097     1943 X1942
 0.090073     1657 X1656
 0.089645     1860 X1859
 0.089622     1894 X1893
 0.089412     1615 X1614
 0.089045     1129 X1128
 0.089009     1942 X1941
 0.08893      1940 X1939
 0.088821     1767 X1766
 0.088696      900 X899
 0.088631     1891 X1890
 0.088481      738 X737
 0.088411     1672 X1671
 0.088191     1941 X1940
 0.088104     1945 X1944
 0.087611      905 X904
 0.08738      1946 X1945
 0.08738      1381 X1380
 0.087184      599 X598
 0.087169     1947 X1946
 0.087111     1219 X1218
 0.086914     1273 X1272
 0.086756     1952 X1951
 0.08668      1813 X1812
 0.086582      602 X601
 0.086559     1892 X1891
 0.086549     1520 X1519
 0.086227      702 X701
 0.085961     1045 X1044
 0.085796     1503 X1502
 0.085773     1567 X1566
 0.085769      652 X651
 0.085711     1319 X1318
 0.085706     1893 X1892
 0.085512      934 X933
 0.085099     1035 X1034
 0.08508       952 X951
 0.084859     1384 X1383
 0.084852      974 X973
 0.084599     1812 X1811
 0.084283      856 X855
 0.084134     1522 X1521
 0.083916      904 X903
 0.083496     1333 X1332
 0.083358     1857 X1856
 0.083296      841 X840
 0.082934     1661 X1660
 0.082876     1050 X1049
 0.082772     1948 X1947
 0.082767     1901 X1900
 0.082642     1669 X1668
 0.082446      785 X784
 0.082353     1951 X1950
 0.082233      692 X691
 0.082094     1434 X1433
 0.081667     1022 X1021
 0.081393      845 X844
 0.081378     1078 X1077
 0.081123     1118 X1117
 0.08109      1070 X1069
 0.08095       600 X599
 0.080802     1950 X1949
 0.080745      601 X600
 0.080551     1524 X1523
 0.08054      1454 X1453
 0.080389     1574 X1573
 0.080185      953 X952
 0.0799       1949 X1948
 0.07983       832 X831
 0.079426      879 X878
 0.079365     1093 X1092
 0.079314     1624 X1623
 0.078999      802 X801
 0.078943     1166 X1165
 0.078608      851 X850
 0.078531      646 X645
 0.078506     1658 X1657
 0.07835      1145 X1144
 0.077929     1906 X1905
 0.077888     1285 X1284
 0.077883     1083 X1082
 0.077807     1193 X1192
 0.077691     1859 X1858
 0.077674     1098 X1097
 0.077673     1902 X1901
 0.077435     1001 X1000
 0.07734      1417 X1416
 0.077123     1218 X1217
 0.077103     1049 X1048
 0.076923     1432 X1431
 0.07681      1386 X1385
 0.076808     1097 X1096
 0.076763     1554 X1553
 0.076238      846 X845
 0.076232     1214 X1213
 0.075895      752 X751
 0.07583      1858 X1857
 0.075774     1241 X1240
 0.075605      651 X650
 0.075146     1146 X1145
 0.07507      1529 X1528
 0.074962     1125 X1124
 0.074865     1660 X1659
 0.074619     1765 X1764
 0.074577     1473 X1472
 0.074367     1237 X1236
 0.074312     1141 X1140
 0.074282     1659 X1658
 0.074029      701 X700
 0.074016     1338 X1337
 0.073872     1289 X1288
 0.073858     1523 X1522
 0.073757     1262 X1261
 0.073564     1903 X1902
 0.073371     1576 X1575
 0.073302     1472 X1471
 0.073189     1614 X1613
 0.073039      938 X937
 0.073025     1717 X1716
 0.072972     1358 X1357
 0.072806     1310 X1309
 0.072684      739 X738
 0.072633     1480 X1479
 0.072547      647 X646
 0.072496     1406 X1405
 0.07196      1528 X1527
 0.07178      1519 X1518
 0.071639     1194 X1193
 0.071378     1189 X1188
 0.071131     1376 X1375
 0.071025     1424 X1423
 0.070871     1290 X1289
 0.070638     1904 X1903
 0.070427     1604 X1603
 0.070336      650 X649
 0.070193     1036 X1035
 0.070018      648 X647
 0.069979     1242 X1241
 0.069966     1337 X1336
 0.069791     1905 X1904
 0.069278     1169 X1168
 0.069113     1566 X1565
 0.068844      693 X692
 0.068701     1173 X1172
 0.068626      649 X648
 0.068473      948 X947
 0.068349     1322 X1321
 0.068184     1508 X1507
 0.067998     1575 X1574
 0.06782       792 X791
 0.067603     1766 X1765
 0.067592     1481 X1480
 0.067192      793 X792
 0.066558      696 X695
 0.066379      839 X838
 0.066134      744 X743
 0.066078     1425 X1424
 0.065692     1385 X1384
 0.065285     1413 X1412
 0.064491     1084 X1083
 0.064243     1461 X1460
 0.064028      695 X694
 0.063868      745 X744
 0.063779      697 X696
 0.063546     1433 X1432
 0.063468      694 X693
 0.063101      700 X699
 0.061942      751 X750
 0.061704     1719 X1718
 0.061623     1375 X1374
 0.061385     1363 X1362
 0.061351      987 X986
 0.061222     1609 X1608
 0.0608       1075 X1074
 0.059989      978 X977
 0.05988      1071 X1070
 0.059825      981 X980
 0.059714     1318 X1317
 0.059533     1558 X1557
 0.059345     1274 X1273
 0.05922       844 X843
 0.059162      930 X929
 0.059065      740 X739
 0.059025     1423 X1422
 0.059021     1328 X1327
 0.058732     1613 X1612
 0.058709      927 X926
 0.058664     1121 X1120
 0.058393     1023 X1022
 0.058266      698 X697
 0.058162      847 X846
 0.058139      892 X891
 0.05765      1130 X1129
 0.057531      743 X742
 0.057446      699 X698
 0.056867      786 X785
 0.05655       893 X892
 0.056431     1220 X1219
 0.055974     1608 X1607
 0.055682     1557 X1556
 0.055026     1370 X1369
 0.055017     1476 X1475
 0.054948     1414 X1413
 0.054894      996 X995
 0.054819     1622 X1621
 0.054794     1131 X1130
 0.05477       833 X832
 0.054319     1119 X1118
 0.054276     1377 X1376
 0.054112     1076 X1075
 0.054073     1327 X1326
 0.053676     1518 X1517
 0.053436      979 X978
 0.05327      1504 X1503
 0.053247      988 X987
 0.053071     1565 X1564
 0.052668     1471 X1470
 0.052569     1512 X1511
 0.052453     1610 X1609
 0.052139      975 X974
 0.051922     1271 X1270
 0.051737     1612 X1611
 0.051616      890 X889
 0.051145      746 X745
 0.050881      977 X976
 0.050617     1037 X1036
 0.050579     1268 X1267
 0.050342      886 X885
 0.050167     1085 X1084
 0.049861     1623 X1622
 0.049841      791 X790
 0.049765      750 X749
 0.049747      741 X740
 0.049709      742 X741
 0.049583     1074 X1073
 0.04936       931 X930
 0.049195     1132 X1131
 0.048939      801 X800
 0.04874      1270 X1269
 0.048723      880 X879
 0.048314     1671 X1670
 0.048237      899 X898
 0.048211     1411 X1410
 0.04806      1611 X1610
 0.047808      980 X979
 0.047757      794 X793
 0.047752     1458 X1457
 0.047276     1167 X1166
 0.046866     1217 X1216
 0.046834     1455 X1454
 0.046347     1029 X1028
 0.046225      842 X841
 0.046074     1175 X1174
 0.045715     1457 X1456
 0.045581     1718 X1717
 0.044844     1474 X1473
 0.044679     1044 X1043
 0.044573      929 X928
 0.044533     1279 X1278
 0.044303      989 X988
 0.044021     1280 X1279
 0.044012     1133 X1132
 0.043546     1564 X1563
 0.042852     1374 X1373
 0.042392     1605 X1604
 0.042356     1215 X1214
 0.041649     1465 X1464
 0.041149     1263 X1262
 0.041073     1670 X1669
 0.040909     1176 X1175
 0.040695     1311 X1310
 0.040351      992 X991
 0.040131     1607 X1606
 0.039766      747 X746
 0.03965      1555 X1554
 0.039646      749 X748
 0.039498      990 X989
 0.039258     1326 X1325
 0.03913       850 X849
 0.03903      1517 X1516
 0.039005     1409 X1408
 0.038868      991 X990
 0.038791     1331 X1330
 0.038575     1315 X1314
 0.038375     1329 X1328
 0.038049     1283 X1282
 0.037653     1038 X1037
 0.037557     1422 X1421
 0.036864     1092 X1091
 0.036338     1428 X1427
 0.036197      894 X893
 0.035963      881 X880
 0.03571       848 X847
 0.035654     1224 X1223
 0.035538     1231 X1230
 0.035485      748 X747
 0.035256     1359 X1358
 0.034681     1182 X1181
 0.034655     1181 X1180
 0.034646     1126 X1125
 0.034387     1278 X1277
 0.034331      787 X786
 0.033842     1024 X1023
 0.03375       976 X975
 0.033659     1040 X1039
 0.033592      932 X931
 0.033467     1134 X1133
 0.033323     1225 X1224
 0.033045     1230 X1229
 0.032972     1086 X1085
 0.032923     1516 X1515
 0.032897     1140 X1139
 0.032836     1323 X1322
 0.032525     1039 X1038
 0.032108      943 X942
 0.032058      933 X932
 0.031865     1418 X1417
 0.031727     1232 X1231
 0.031677     1563 X1562
 0.031642      928 X927
 0.031582     1475 X1474
 0.031524     1561 X1560
 0.031353      882 X881
 0.031344     1180 X1179
 0.030713     1606 X1605
 0.030442     1177 X1176
 0.030321     1562 X1561
 0.030072     1407 X1406
 0.029626     1235 X1234
 0.028994     1366 X1365
 0.028937     1470 X1469
 0.028544     1559 X1558
 0.028349     1379 X1378
 0.028129      790 X789
 0.027968     1188 X1187
 0.02795      1041 X1040
 0.027936     1179 X1178
 0.027236     1275 X1274
 0.027227     1183 X1182
 0.026952     1282 X1281
 0.02665       896 X895
 0.025852     1236 X1235
 0.025537      897 X896
 0.024835      944 X943
 0.024569      797 X796
 0.024503      834 X833
 0.024128     1281 X1280
 0.024107     1088 X1087
 0.023858     1087 X1086
 0.02383      1380 X1379
 0.023678     1410 X1409
 0.023644     1266 X1265
 0.023643     1234 X1233
 0.023539      798 X797
 0.023529     1371 X1370
 0.023456     1222 X1221
 0.023318     1089 X1088
 0.023178      836 X835
 0.022745     1284 X1283
 0.022482      947 X946
 0.022469     1515 X1514
 0.022353     1226 X1225
 0.022291     1073 X1072
 0.022285     1184 X1183
 0.022277      942 X941
 0.021794      895 X894
 0.021403      993 X992
 0.021186     1507 X1506
 0.021076     1135 X1134
 0.021022     1330 X1329
 0.020998     1229 X1228
 0.020914     1025 X1024
 0.020578     1028 X1027
 0.020497     1072 X1071
 0.020151      891 X890
 0.019936     1332 X1331
 0.01956       838 X837
 0.019251      795 X794
 0.019145     1178 X1177
 0.018558     1187 X1186
 0.01806      1026 X1025
 0.017986      788 X787
 0.017975     1136 X1135
 0.017926      800 X799
 0.017868     1233 X1232
 0.017593     1137 X1136
 0.017443     1265 X1264
 0.01644      1325 X1324
 0.016351     1174 X1173
 0.01578       789 X788
 0.015382     1027 X1026
 0.015222     1277 X1276
 0.015154     1373 X1372
 0.015055     1185 X1184
 0.01489       837 X836
 0.014784     1426 X1425
 0.014016     1186 X1185
 0.013733     1077 X1076
 0.013468     1556 X1555
 0.012903      941 X940
 0.012548      939 X938
 0.012507      946 X945
 0.012148     1312 X1311
 0.012039     1468 X1467
 0.011535     1514 X1513
 0.011461     1467 X1466
 0.011459     1408 X1407
 0.011353      883 X882
 0.010901     1372 X1371
 0.010811     1139 X1138
 0.010784     1324 X1323
 0.009843     1505 X1504
 0.009836     1361 X1360
 0.009716     1267 X1266
 0.009418     1469 X1468
 0.008924      843 X842
 0.008912     1560 X1559
 0.008763      796 X795
 0.008651      884 X883
 0.00837       995 X994
 0.007991     1223 X1222
 0.007842      799 X798
 0.007782     1228 X1227
 0.007651     1466 X1465
 0.007463     1506 X1505
 0.007056     1378 X1377
 0.007007      994 X993
 0.006979     1276 X1275
 0.006897     1264 X1263
 0.006691     1420 X1419
 0.006392     1421 X1420
 0.006349     1221 X1220
